Date : 2025-01-25 10:32:14
Directory : c:\wamp64\www\role_and_permissions
Total : 380 files,  69253 codes, 4653 comments, 4155 blanks, all 78061 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         35 |     35,671 |      1,039 |        665 |     37,375 |
| PHP        |        313 |     13,353 |      2,330 |      2,694 |     18,377 |
| JSON       |          4 |     11,850 |          0 |          4 |     11,854 |
| CSS        |         19 |      4,920 |      1,274 |        760 |      6,954 |
| XML        |          6 |      3,407 |          5 |          5 |      3,417 |
| Markdown   |          1 |         45 |          0 |         22 |         67 |
| SCSS       |          2 |          7 |          5 |          5 |         17 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        380 |     69,253 |      4,653 |      4,155 |     78,061 |
| . (Files)                                                                                                          |          9 |     11,964 |          3 |         32 |     11,999 |
| app                                                                                                                |         88 |      3,218 |        958 |        915 |      5,091 |
| app\Http                                                                                                           |         53 |      2,413 |        697 |        690 |      3,800 |
| app\Http\Controllers                                                                                               |         31 |      2,080 |        501 |        577 |      3,158 |
| app\Http\Controllers (Files)                                                                                       |         24 |      1,983 |        378 |        535 |      2,896 |
| app\Http\Controllers\Auth                                                                                          |          6 |         91 |        117 |         41 |        249 |
| app\Http\Controllers\helper                                                                                        |          1 |          6 |          6 |          1 |         13 |
| app\Http\Middleware                                                                                                |          2 |         30 |         17 |         13 |         60 |
| app\Http\Requests                                                                                                  |         20 |        303 |        179 |        100 |        582 |
| app\Models                                                                                                         |         23 |        407 |         35 |        114 |        556 |
| app\Policies                                                                                                       |         10 |        360 |        210 |        100 |        670 |
| app\Providers                                                                                                      |          1 |         22 |         10 |          6 |         38 |
| app\View                                                                                                           |          1 |         16 |          6 |          5 |         27 |
| app\View\Components                                                                                                |          1 |         16 |          6 |          5 |         27 |
| bootstrap                                                                                                          |          2 |         25 |          1 |          4 |         30 |
| config                                                                                                             |         13 |        586 |        852 |        279 |      1,717 |
| database                                                                                                           |         71 |      1,495 |        444 |        334 |      2,273 |
| database\factories                                                                                                 |         16 |        221 |        146 |         73 |        440 |
| database\migrations                                                                                                |         39 |      1,025 |        233 |        186 |      1,444 |
| database\seeders                                                                                                   |         16 |        249 |         65 |         75 |        389 |
| public                                                                                                             |         54 |     43,930 |      2,293 |      1,421 |     47,644 |
| public (Files)                                                                                                     |          1 |          9 |          3 |          6 |         18 |
| public\bootstrap-iconpicker                                                                                        |         14 |     33,540 |        415 |        313 |     34,268 |
| public\bootstrap-iconpicker\css                                                                                    |          2 |         80 |         18 |         23 |        121 |
| public\bootstrap-iconpicker\js                                                                                     |         12 |     33,460 |        397 |        290 |     34,147 |
| public\bootstrap-iconpicker\js (Files)                                                                             |          7 |     27,890 |        373 |        282 |     28,545 |
| public\bootstrap-iconpicker\js\iconset                                                                             |          5 |      5,570 |         24 |          8 |      5,602 |
| public\css                                                                                                         |         20 |      8,211 |      1,252 |        739 |     10,202 |
| public\js                                                                                                          |         17 |      2,065 |        606 |        360 |      3,031 |
| public\vendor                                                                                                      |          2 |        105 |         17 |          3 |        125 |
| public\vendor\file-manager                                                                                         |          2 |        105 |         17 |          3 |        125 |
| public\vendor\file-manager\css                                                                                     |          1 |          2 |          7 |          1 |         10 |
| public\vendor\file-manager\js                                                                                      |          1 |        103 |         10 |          2 |        115 |
| resources                                                                                                          |        138 |      7,921 |         89 |      1,124 |      9,134 |
| resources\css                                                                                                      |          1 |          3 |          0 |          1 |          4 |
| resources\js                                                                                                       |          2 |          5 |         25 |          8 |         38 |
| resources\sass                                                                                                     |          2 |          7 |          5 |          5 |         17 |
| resources\views                                                                                                    |        133 |      7,906 |         59 |      1,110 |      9,075 |
| resources\views (Files)                                                                                            |          2 |        176 |          0 |         30 |        206 |
| resources\views\SiteLayout                                                                                         |          3 |        391 |          3 |         34 |        428 |
| resources\views\auth                                                                                               |          6 |        283 |          0 |         62 |        345 |
| resources\views\auth (Files)                                                                                       |          3 |        149 |          0 |         32 |        181 |
| resources\views\auth\passwords                                                                                     |          3 |        134 |          0 |         30 |        164 |
| resources\views\backend                                                                                            |         80 |      4,666 |         29 |        741 |      5,436 |
| resources\views\backend\City                                                                                       |          3 |        316 |          0 |         66 |        382 |
| resources\views\backend\Country                                                                                    |          3 |        111 |          0 |         27 |        138 |
| resources\views\backend\NewsList                                                                                   |          1 |          1 |          0 |          0 |          1 |
| resources\views\backend\State                                                                                      |          3 |        164 |          0 |         35 |        199 |
| resources\views\backend\blog                                                                                       |          4 |        443 |          0 |         54 |        497 |
| resources\views\backend\blogCategory                                                                               |          4 |        233 |          9 |         31 |        273 |
| resources\views\backend\components                                                                                 |          1 |          6 |          0 |          0 |          6 |
| resources\views\backend\department                                                                                 |          3 |         99 |          0 |         21 |        120 |
| resources\views\backend\designation                                                                                |          3 |        148 |          0 |         14 |        162 |
| resources\views\backend\domain                                                                                     |          3 |        263 |          3 |         51 |        317 |
| resources\views\backend\errors                                                                                     |         10 |        145 |          0 |         34 |        179 |
| resources\views\backend\filemanager                                                                                |          1 |         28 |          0 |          6 |         34 |
| resources\views\backend\language                                                                                   |          3 |        119 |          0 |         15 |        134 |
| resources\views\backend\layouts                                                                                    |          2 |        330 |          1 |         53 |        384 |
| resources\views\backend\menu                                                                                       |          4 |        267 |          5 |         53 |        325 |
| resources\views\backend\module                                                                                     |          8 |        555 |          7 |         79 |        641 |
| resources\views\backend\news                                                                                       |          4 |        355 |          0 |         47 |        402 |
| resources\views\backend\newsCategory                                                                               |          4 |        203 |          0 |         31 |        234 |
| resources\views\backend\pages                                                                                      |          4 |        157 |          0 |         33 |        190 |
| resources\views\backend\products                                                                                   |          4 |        163 |          0 |         28 |        191 |
| resources\views\backend\roles                                                                                      |          4 |        289 |          4 |         41 |        334 |
| resources\views\backend\users                                                                                      |          4 |        271 |          0 |         22 |        293 |
| resources\views\blogsite                                                                                           |          8 |        530 |         12 |         57 |        599 |
| resources\views\components                                                                                         |          1 |          6 |          0 |          0 |          6 |
| resources\views\errors                                                                                             |         10 |        145 |          0 |         34 |        179 |
| resources\views\frontend                                                                                           |         10 |      1,109 |         15 |         93 |      1,217 |
| resources\views\frontend (Files)                                                                                   |          2 |        579 |          3 |         36 |        618 |
| resources\views\frontend\blogsite                                                                                  |          8 |        530 |         12 |         57 |        599 |
| resources\views\layout2                                                                                            |          4 |        203 |          0 |         25 |        228 |
| resources\views\vendor                                                                                             |          9 |        397 |          0 |         34 |        431 |
| resources\views\vendor\pagination                                                                                  |          9 |        397 |          0 |         34 |        431 |
| routes                                                                                                             |          2 |         87 |          5 |         33 |        125 |
| tests                                                                                                              |          3 |         27 |          8 |         13 |         48 |
| tests (Files)                                                                                                      |          1 |          6 |          1 |          4 |         11 |
| tests\Feature                                                                                                      |          1 |         11 |          4 |          5 |         20 |
| tests\Unit                                                                                                         |          1 |         10 |          3 |          4 |         17 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                           | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\wamp64\www\role_and_permissions\README.md                                                                       | Markdown   |         45 |          0 |         22 |         67 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\ActionUserController.php                                   | PHP        |         47 |         28 |         17 |         92 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\ApprovedStatusController.php                               | PHP        |         29 |         28 |         10 |         67 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\Auth\ConfirmPasswordController.php                         | PHP        |         13 |         20 |          7 |         40 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\Auth\ForgotPasswordController.php                          | PHP        |          8 |         10 |          5 |         23 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\Auth\LoginController.php                                   | PHP        |         14 |         20 |          7 |         41 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\Auth\RegisterController.php                                | PHP        |         32 |         32 |          9 |         73 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\Auth\ResetPasswordController.php                           | PHP        |          9 |         15 |          6 |         30 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\Auth\VerificationController.php                            | PHP        |         15 |         20 |          7 |         42 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\BlogCategoryController.php                                 | PHP        |         87 |          2 |         29 |        118 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\BlogController.php                                         | PHP        |        199 |          9 |         49 |        257 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\BlogSite.php                                               | PHP        |        110 |         26 |         27 |        163 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\CityController.php                                         | PHP        |         59 |          0 |         10 |         69 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\Controller.php                                             | PHP        |          9 |          0 |          4 |         13 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\CountryController.php                                      | PHP        |         59 |          3 |          9 |         71 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\DepartmentController.php                                   | PHP        |         66 |         22 |         17 |        105 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\DesignationController.php                                  | PHP        |         72 |         23 |         11 |        106 |
| c:\wamp64\www\role_and_permissions\app\Http\Controllers\DomainController.php                                       | PHP        |         83 |         22 |         19 |        124 |
